,source,target,value,year
1522,6,26,0.0,2023
1523,6,23,0.31,2023
1524,12,29,0.08,2014
1525,12,21,0.2,2014
1526,12,19,8.73,2014
1527,12,22,15.99,2014
1528,12,20,2.61,2014
1529,12,24,,2014
1530,12,25,13.38,2014
1531,12,27,0.0,2014
1532,12,28,1.31,2014
1533,12,26,0.0,2014
1534,12,23,0.04,2014
1535,12,29,0.19,2015
1536,12,21,0.22,2015
1537,12,19,8.91,2015
1538,12,22,16.96,2015
1539,12,20,2.27,2015
1540,12,24,,2015
1541,12,25,13.5,2015
1542,12,27,0.0,2015
1543,12,28,1.3,2015
1544,12,26,0.0,2015
1545,12,23,0.05,2015
1546,12,29,0.24,2016
1547,12,21,0.22,2016
1548,12,19,8.99,2016
1549,12,22,17.51,2016
1550,12,20,2.2,2016
1551,12,24,,2016
1552,12,25,13.85,2016
1553,12,27,0.0,2016
1554,12,28,1.27,2016
1555,12,26,0.0,2016
1556,12,23,0.06,2016
1557,12,29,0.25,2017
1558,12,21,0.24,2017
1559,12,19,9.08,2017
1560,12,22,17.37,2017
1561,12,20,2.09,2017
1562,12,24,,2017
1563,12,25,14.02,2017
1564,12,27,0.0,2017
1565,12,28,1.42,2017
1566,12,26,0.0,2017
1567,12,23,0.06,2017
1568,12,29,0.24,2018
1569,12,21,0.21,2018
1570,12,19,9.26,2018
1571,12,22,17.22,2018
1572,12,20,2.0,2018
1573,12,24,,2018
1574,12,25,14.09,2018
1575,12,27,0.0,2018
1576,12,28,1.77,2018
1577,12,26,0.0,2018
1578,12,23,0.06,2018
1579,12,29,0.21,2019
1580,12,21,0.18,2019
1581,12,19,9.24,2019
1582,12,22,16.65,2019
1583,12,20,2.08,2019
1584,12,24,,2019
1585,12,25,13.67,2019
1586,12,27,0.0,2019
1587,12,28,1.99,2019
1588,12,26,0.0,2019
1589,12,23,0.06,2019
1590,11,29,0.17,2020
1591,11,21,0.19,2020
1592,11,19,9.14,2020
1593,11,22,15.93,2020
1594,11,20,1.9,2020
1595,11,24,,2020
1596,11,25,12.5,2020
1597,11,27,0.0,2020
1598,11,28,1.99,2020
1599,11,26,0.0,2020
1600,11,23,0.05,2020
1601,10,29,0.14,2021
1602,10,21,0.22,2021
1603,10,19,9.22,2021
1604,10,22,17.15,2021
1605,10,20,2.01,2021
1606,10,24,,2021
1607,10,25,12.35,2021
1608,10,27,0.0,2021
1609,10,28,2.14,2021
1610,10,26,0.0,2021
1611,10,23,0.04,2021
1612,10,29,0.12,2022
1613,10,21,0.3,2022
1614,10,19,8.92,2022
1615,10,22,13.87,2022
1616,10,20,1.85,2022
1617,10,24,,2022
1618,10,25,12.12,2022
1619,10,27,0.0,2022
1620,10,28,2.16,2022
1621,10,26,0.0,2022
1622,10,23,0.04,2022
1623,9,29,0.1,2023
1624,9,21,0.27,2023
1625,9,19,8.75,2023
1626,9,22,12.74,2023
1627,9,20,1.64,2023
1628,9,24,,2023
1629,9,25,12.46,2023
1630,9,27,0.0,2023
1631,9,28,2.18,2023
1632,9,26,0.0,2023
1633,9,23,0.05,2023
1634,18,29,0.52,2020
1635,18,21,0.05,2020
1636,18,19,9.99,2020
1637,18,22,0.38,2020
1638,18,20,0.46,2020
1639,18,24,,2020
1640,18,25,5.83,2020
1641,18,27,0.0,2020
1642,18,28,2.11,2020
1643,18,26,0.0,2020
1644,18,23,0.1,2020
1645,17,29,0.56,2021
1646,17,21,0.06,2021
1647,17,19,10.51,2021
1648,17,22,0.4,2021
1649,17,20,0.56,2021
1650,17,24,,2021
1651,17,25,5.99,2021
1652,17,27,0.0,2021
1653,17,28,2.24,2021
1654,17,26,0.0,2021
1655,17,23,0.1,2021
1656,17,29,0.5,2022
1657,17,21,0.07,2022
1658,17,19,9.89,2022
1659,17,22,0.38,2022
1660,17,20,0.53,2022
1661,17,24,,2022
1662,17,25,6.06,2022
1663,17,27,0.0,2022
1664,17,28,2.29,2022
1665,17,26,0.0,2022
1666,17,23,0.1,2022
1667,10,29,11.15,2014
1668,10,21,0.6,2014
1669,10,19,10.78,2014
1670,10,22,8.35,2014
1671,10,20,5.45,2014
1672,10,24,,2014
1673,10,25,17.98,2014
1674,10,27,0.0,2014
1675,10,28,5.41,2014
1676,10,26,0.0,2014
1677,10,23,0.5,2014
1678,10,29,10.73,2015
1679,10,21,0.49,2015
1680,10,19,10.99,2015
1681,10,22,8.49,2015
1682,10,20,5.46,2015
1683,10,24,,2015
1684,10,25,18.65,2015
1685,10,27,0.0,2015
1686,10,28,5.57,2015
1687,10,26,0.0,2015
1688,10,23,0.49,2015
1689,10,29,11.1,2016
1690,10,21,0.46,2016
1691,10,19,11.42,2016
1692,10,22,9.23,2016
1693,10,20,5.67,2016
1694,10,24,,2016
1695,10,25,20.94,2016
1696,10,27,0.0,2016
1697,10,28,5.68,2016
1698,10,26,0.0,2016
1699,10,23,0.64,2016
1700,10,29,11.25,2017
1701,10,21,0.5,2017
1702,10,19,11.68,2017
1703,10,22,9.17,2017
1704,10,20,5.82,2017
1705,10,24,,2017
1706,10,25,24.13,2017
1707,10,27,0.0,2017
1708,10,28,5.95,2017
1709,10,26,0.0,2017
1710,10,23,0.72,2017
1711,10,29,10.67,2018
1712,10,21,0.47,2018
1713,10,19,12.08,2018
1714,10,22,9.24,2018
1715,10,20,5.6,2018
1716,10,24,,2018
1717,10,25,24.84,2018
1718,10,27,0.0,2018
1719,10,28,9.35,2018
1720,10,26,0.0,2018
1721,10,23,0.81,2018
1722,10,29,9.0,2019
1723,10,21,0.45,2019
1724,10,19,12.07,2019
1725,10,22,9.29,2019
1726,10,20,5.58,2019
1727,10,24,,2019
1728,10,25,25.43,2019
1729,10,27,0.0,2019
1730,10,28,9.22,2019
1731,10,26,0.0,2019
1732,10,23,0.82,2019
1733,9,29,8.96,2020
1734,9,21,0.39,2020
1735,9,19,11.81,2020
1736,9,22,9.18,2020
1737,9,20,5.6,2020
1738,9,24,,2020
1739,9,25,24.38,2020
1740,9,27,0.0,2020
1741,9,28,9.04,2020
1742,9,26,0.0,2020
1743,9,23,0.81,2020
1744,9,29,8.69,2021
1745,9,21,0.44,2021
1746,9,19,12.35,2021
1747,9,22,10.75,2021
1748,9,20,5.97,2021
1749,9,24,,2021
1750,9,25,26.18,2021
1751,9,27,0.0,2021
1752,9,28,9.01,2021
1753,9,26,0.0,2021
1754,9,23,0.77,2021
1755,9,29,7.27,2022
1756,9,21,0.38,2022
1757,9,19,12.03,2022
1758,9,22,9.64,2022
1759,9,20,5.63,2022
1760,9,24,,2022
1761,9,25,26.29,2022
1762,9,27,0.0,2022
1763,9,28,9.05,2022
1764,9,26,0.0,2022
1765,9,23,0.78,2022
1766,8,29,6.76,2023
1767,8,21,0.33,2023
1768,8,19,11.46,2023
1769,8,22,9.7,2023
1770,8,20,5.2,2023
1771,8,24,,2023
1772,8,25,26.43,2023
1773,8,27,0.0,2023
1774,8,28,8.69,2023
1775,8,26,0.0,2023
1776,8,23,0.74,2023
1777,17,29,0.0,2023
1778,17,21,0.0,2023
1779,17,19,4.26,2023
1780,17,22,1.64,2023
1781,17,20,0.1,2023
1782,17,24,,2023
1783,17,25,7.16,2023
1784,17,27,0.0,2023
1785,17,28,3.21,2023
1786,17,26,0.0,2023
1787,17,23,0.09,2023
1788,18,29,0.67,2014
1789,18,21,0.17,2014
1790,18,19,3.6,2014
1791,18,22,5.47,2014
1792,18,20,1.27,2014
1793,18,24,,2014
1794,18,25,6.59,2014
1795,18,27,0.01,2014
1796,18,28,3.62,2014
1797,18,26,0.0,2014
1798,18,23,0.07,2014
1799,18,29,0.78,2015
1800,18,21,0.17,2015
1801,18,19,3.7,2015
1802,18,22,5.3,2015
1803,18,20,1.27,2015
1804,18,24,,2015
1805,18,25,6.77,2015
1806,18,27,0.01,2015
1807,18,28,3.53,2015
1808,18,26,0.0,2015
1809,18,23,0.07,2015
1810,18,29,0.73,2016
1811,18,21,0.16,2016
1812,18,19,3.72,2016
1813,18,22,5.2,2016
1814,18,20,1.28,2016
1815,18,24,,2016
1816,18,25,7.07,2016
1817,18,27,0.01,2016
1818,18,28,3.68,2016
1819,18,26,0.0,2016
1820,18,23,0.08,2016
1821,18,29,0.63,2017
1822,18,21,0.15,2017
1823,18,19,3.84,2017
1824,18,22,5.64,2017
1825,18,20,1.26,2017
1826,18,24,,2017
1827,18,25,7.57,2017
1828,18,27,0.01,2017
1829,18,28,3.78,2017
1830,18,26,0.0,2017
1831,18,23,0.09,2017
1832,18,29,0.62,2018
1833,18,21,0.15,2018
1834,18,19,3.92,2018
1835,18,22,5.76,2018
1836,18,20,1.24,2018
1837,18,24,,2018
1838,18,25,7.88,2018
1839,18,27,0.01,2018
1840,18,28,3.7,2018
1841,18,26,0.0,2018
1842,18,23,0.17,2018
1843,18,29,0.66,2019
1844,18,21,0.15,2019
1845,18,19,3.92,2019
1846,18,22,5.63,2019
1847,18,20,1.1,2019
1848,18,24,,2019
1849,18,25,8.26,2019
1850,18,27,0.01,2019
1851,18,28,3.83,2019
1852,18,26,0.0,2019
1853,18,23,0.15,2019
1854,16,29,0.6,2020
1855,16,21,0.15,2020
1856,16,19,3.79,2020
1857,16,22,5.85,2020
1858,16,20,1.02,2020
1859,16,24,,2020
1860,16,25,7.93,2020
1861,16,27,0.02,2020
1862,16,28,3.85,2020
1863,16,26,0.0,2020
1864,16,23,0.28,2020
1865,15,29,0.73,2021
1866,15,21,0.15,2021
1867,15,19,3.96,2021
1868,15,22,6.55,2021
1869,15,20,1.04,2021
1870,15,24,,2021
1871,15,25,8.45,2021
1872,15,27,0.02,2021
1873,15,28,4.06,2021
1874,15,26,0.0,2021
1875,15,23,0.32,2021
1876,15,29,0.55,2022
1877,15,21,0.12,2022
1878,15,19,3.67,2022
1879,15,22,5.38,2022
1880,15,20,0.9,2022
1881,15,24,,2022
1882,15,25,9.0,2022
1883,15,27,0.02,2022
1884,15,28,3.94,2022
1885,15,26,0.0,2022
1886,15,23,0.33,2022
1887,13,29,0.32,2023
1888,13,21,0.06,2023
1889,13,19,3.56,2023
1890,13,22,5.0,2023
1891,13,20,0.84,2023
1892,13,24,,2023
1893,13,25,9.35,2023
1894,13,27,0.01,2023
1895,13,28,3.83,2023
1896,13,26,0.0,2023
1897,13,23,0.33,2023
1898,14,29,0.37,2014
1899,14,21,0.17,2014
1900,14,19,10.51,2014
1901,14,22,0.53,2014
1902,14,20,4.17,2014
1903,14,24,,2014
1904,14,25,7.97,2014
1905,14,27,0.01,2014
1906,14,28,7.2,2014
1907,14,26,0.0,2014
1908,14,23,0.0,2014
1909,14,29,0.39,2015
1910,14,21,0.17,2015
1911,14,19,10.74,2015
1912,14,22,0.57,2015
1913,14,20,4.19,2015
1914,14,24,,2015
1915,14,25,7.9,2015
1916,14,27,0.0,2015
1917,14,28,7.55,2015
1918,14,26,0.0,2015
1919,14,23,0.0,2015
1920,14,29,0.37,2016
1921,14,21,0.18,2016
1922,14,19,10.96,2016
1923,14,22,0.46,2016
1924,14,20,4.43,2016
1925,14,24,,2016
1926,14,25,7.62,2016
1927,14,27,0.0,2016
1928,14,28,8.0,2016
1929,14,26,0.0,2016
1930,14,23,0.0,2016
1931,14,29,0.37,2017
1932,14,21,0.18,2017
1933,14,19,10.94,2017
1934,14,22,0.36,2017
1935,14,20,4.37,2017
1936,14,24,,2017
1937,14,25,7.42,2017
1938,14,27,0.0,2017
1939,14,28,8.2,2017
1940,14,26,0.0,2017
1941,14,23,0.0,2017
1942,14,29,0.37,2018
1943,14,21,0.17,2018
1944,14,19,10.97,2018
1945,14,22,0.46,2018
1946,14,20,4.39,2018
1947,14,24,,2018
1948,14,25,7.13,2018
1949,14,27,0.0,2018
1950,14,28,8.24,2018
1951,14,26,0.0,2018
1952,14,23,0.0,2018
1953,14,29,0.35,2019
1954,14,21,0.18,2019
1955,14,19,10.71,2019
1956,14,22,0.48,2019
1957,14,20,4.33,2019
1958,14,24,,2019
1959,14,25,7.05,2019
1960,14,27,0.0,2019
1961,14,28,8.21,2019
1962,14,26,0.0,2019
1963,14,23,0.0,2019
1964,13,29,0.29,2020
1965,13,21,0.17,2020
1966,13,19,10.57,2020
1967,13,22,0.47,2020
1968,13,20,4.08,2020
1969,13,24,,2020
1970,13,25,6.51,2020
1971,13,27,0.0,2020
1972,13,28,8.83,2020
1973,13,26,0.0,2020
1974,13,23,0.09,2020
1975,12,29,0.32,2021
1976,12,21,0.16,2021
1977,12,19,10.97,2021
1978,12,22,0.46,2021
1979,12,20,4.69,2021
1980,12,24,,2021
1981,12,25,6.63,2021
1982,12,27,0.0,2021
1983,12,28,8.83,2021
1984,12,26,0.0,2021
1985,12,23,0.09,2021
1986,12,29,0.33,2022
1987,12,21,0.17,2022
1988,12,19,10.51,2022
1989,12,22,0.39,2022
1990,12,20,4.41,2022
1991,12,24,,2022
1992,12,25,6.0,2022
1993,12,27,0.0,2022
1994,12,28,9.17,2022
1995,12,26,0.0,2022
1996,12,23,0.09,2022
1997,10,29,0.3,2023
1998,10,21,0.17,2023
1999,10,19,10.35,2023
2000,10,22,0.31,2023
2001,10,20,4.6,2023
2002,10,24,,2023
2003,10,25,6.0,2023
2004,10,27,0.0,2023
2005,10,28,9.37,2023
2006,10,26,0.0,2023
2007,10,23,0.09,2023
2008,8,29,10.76,2014
2009,8,21,0.44,2014
2010,8,19,17.66,2014
2011,8,22,19.41,2014
2012,8,20,1.16,2014
2013,8,24,,2014
2014,8,25,25.86,2014
2015,8,27,0.0,2014
2016,8,28,5.55,2014
2017,8,26,0.0,2014
2018,8,23,0.0,2014
2019,8,29,11.4,2015
2020,8,21,0.51,2015
2021,8,19,18.44,2015
2022,8,22,21.15,2015
2023,8,20,0.99,2015
2024,8,24,,2015
2025,8,25,28.67,2015
2026,8,27,0.0,2015
2027,8,28,5.67,2015
2028,8,26,0.0,2015
2029,8,23,0.0,2015
2030,8,29,11.95,2016
2031,8,21,0.46,2016
2032,8,19,19.62,2016
2033,8,22,21.15,2016
2034,8,20,0.93,2016
2035,8,24,,2016
2036,8,25,30.77,2016
2037,8,27,0.0,2016
2038,8,28,5.44,2016
2039,8,26,0.0,2016
2040,8,23,0.0,2016
2041,8,29,11.79,2017
2042,8,21,0.31,2017
2043,8,19,21.14,2017
2044,8,22,24.76,2017
2045,8,20,1.03,2017
2046,8,24,,2017
2047,8,25,36.22,2017
2048,8,27,0.0,2017
2049,8,28,5.21,2017
2050,8,26,0.0,2017
2051,8,23,0.0,2017
2052,8,29,9.66,2018
2053,8,21,0.36,2018
2054,8,19,21.92,2018
2055,8,22,24.06,2018
2056,8,20,0.99,2018
2057,8,24,,2018
2058,8,25,36.24,2018
2059,8,27,0.0,2018
2060,8,28,4.57,2018
2061,8,26,0.0,2018
2062,8,23,0.83,2018
2063,8,29,10.03,2019
2064,8,21,0.29,2019
2065,8,19,21.77,2019
2066,8,22,25.37,2019
2067,8,20,1.03,2019
2068,8,24,,2019
2069,8,25,35.29,2019
2070,8,27,0.0,2019
2071,8,28,4.45,2019
2072,8,26,0.0,2019
2073,8,23,0.87,2019
2074,7,29,11.47,2020
2075,7,21,0.42,2020
2076,7,19,22.25,2020
2077,7,22,25.98,2020
2078,7,20,1.09,2020
2079,7,24,,2020
2080,7,25,34.56,2020
2081,7,27,0.0,2020
2082,7,28,4.46,2020
2083,7,26,0.0,2020
2084,7,23,0.91,2020
2085,7,29,12.28,2021
2086,7,21,0.58,2021
2087,7,19,24.3,2021
2088,7,22,29.03,2021
2089,7,20,1.04,2021
2090,7,24,,2021
2091,7,25,37.04,2021
2092,7,27,0.0,2021
2093,7,28,4.46,2021
2094,7,26,0.0,2021
2095,7,23,1.08,2021
2096,7,29,8.47,2022
2097,7,21,0.56,2022
2098,7,19,24.27,2022
2099,7,22,29.07,2022
2100,7,20,0.94,2022
2101,7,24,,2022
2102,7,25,37.49,2022
2103,7,27,0.0,2022
2104,7,28,4.53,2022
2105,7,26,0.0,2022
2106,7,23,1.13,2022
2107,11,29,6.06,2014
2108,11,21,2.67,2014
2109,11,19,11.04,2014
2110,11,22,18.32,2014
2111,11,20,8.93,2014
2112,11,24,,2014
2113,11,25,9.64,2014
2114,11,27,0.02,2014
2115,11,28,1.2,2014
2116,11,26,0.0,2014
2117,11,23,0.0,2014
2118,11,29,3.7,2015
2119,11,21,2.17,2015
2120,11,19,10.23,2015
2121,11,22,13.8,2015
2122,11,20,7.53,2015
2123,11,24,,2015
2124,11,25,8.73,2015
2125,11,27,0.05,2015
2126,11,28,1.28,2015
2127,11,26,0.0,2015
2128,11,23,0.0,2015
2129,11,29,3.48,2016
2130,11,21,2.28,2016
2131,11,19,10.1,2016
2132,11,22,13.9,2016
2133,11,20,8.34,2016
2134,11,24,,2016
2135,11,25,8.95,2016
2136,11,27,0.06,2016
2137,11,28,1.72,2016
2138,11,26,0.0,2016
2139,11,23,0.0,2016
2140,11,29,2.87,2017
2141,11,21,1.76,2017
2142,11,19,10.09,2017
2143,11,22,13.8,2017
2144,11,20,7.84,2017
2145,11,24,,2017
2146,11,25,9.03,2017
2147,11,27,0.12,2017
2148,11,28,1.83,2017
2149,11,26,0.0,2017
2150,11,23,0.0,2017
2151,11,29,3.97,2018
2152,11,21,1.8,2018
2153,11,19,10.2,2018
2154,11,22,13.72,2018
2155,11,20,7.52,2018
2156,11,24,,2018
2157,11,25,9.15,2018
2158,11,27,0.11,2018
2159,11,28,1.95,2018
2160,11,26,0.0,2018
2161,11,23,0.0,2018
2162,11,29,3.89,2019
2163,11,21,1.78,2019
2164,11,19,10.03,2019
2165,11,22,12.02,2019
2166,11,20,7.18,2019
2167,11,24,,2019
2168,11,25,9.76,2019
2169,11,27,0.14,2019
2170,11,28,2.09,2019
2171,11,26,0.0,2019
2172,11,23,0.0,2019
2173,10,29,3.7,2020
2174,10,21,1.71,2020
2175,10,19,9.76,2020
2176,10,22,11.01,2020
2177,10,20,7.18,2020
2178,10,24,,2020
2179,10,25,8.61,2020
2180,10,27,0.04,2020
2181,10,28,2.08,2020
2182,10,26,0.0,2020
2183,10,23,0.1,2020
2184,6,29,2.63,2014
2185,6,21,0.08,2014
2186,6,19,26.05,2014
2187,6,22,36.38,2014
2188,6,20,1.15,2014
2189,6,24,,2014
2190,6,25,46.44,2014
2191,6,27,0.0,2014
2192,6,28,3.71,2014
2193,6,26,0.0,2014
2194,6,23,0.14,2014
2195,6,29,2.3,2015
2196,6,21,0.11,2015
2197,6,19,26.1,2015
2198,6,22,37.7,2015
2199,6,20,1.24,2015
2200,6,24,,2015
2201,6,25,47.76,2015
2202,6,27,0.0,2015
2203,6,28,4.75,2015
2204,6,26,0.0,2015
2205,6,23,0.11,2015
2206,6,29,2.04,2016
2207,6,21,0.08,2016
2208,6,19,26.15,2016
2209,6,22,38.66,2016
2210,6,20,1.24,2016
2211,6,24,,2016
2212,6,25,48.64,2016
2213,6,27,0.0,2016
2214,6,28,4.97,2016
2215,6,26,0.0,2016
2216,6,23,0.1,2016
2217,6,29,1.87,2017
2218,6,21,0.08,2017
2219,6,19,25.77,2017
2220,6,22,37.81,2017
2221,6,20,1.27,2017
2222,6,24,,2017
2223,6,25,49.02,2017
2224,6,27,0.0,2017
2225,6,28,5.0,2017
2226,6,26,0.0,2017
2227,6,23,0.13,2017
2228,6,29,1.7,2018
2229,6,21,0.07,2018
2230,6,19,25.84,2018
2231,6,22,39.47,2018
2232,6,20,1.27,2018
2233,6,24,,2018
2234,6,25,48.39,2018
2235,6,27,0.0,2018
2236,6,28,5.71,2018
2237,6,26,0.0,2018
2238,6,23,0.13,2018
2239,6,29,1.57,2019
2240,6,21,0.1,2019
2241,6,19,25.4,2019
2242,6,22,39.31,2019
2243,6,20,1.24,2019
2244,6,24,,2019
2245,6,25,47.46,2019
2246,6,27,0.0,2019
2247,6,28,6.2,2019
2248,6,26,0.0,2019
2249,6,23,0.13,2019
